track_id,class,avg_kmph,max_kmph,min_kmph,first_frame,last_frame,snapshots
1,truck,10.553578245221585,54.13484253097601,0.0,1,158,overspeed_snapshots\overspeed_ID1_F34.jpg;overspeed_snapshots\overspeed_ID1_F39.jpg;overspeed_snapshots\overspeed_ID1_F41.jpg
2,car,2.5246110563415045,8.421827430419992,0.0,1,139,
3,car,2.6702064552867926,37.752262425996676,0.0,1,691,
4,car,2.2269281230890985,29.448637516090024,0.0,1,572,
5,car,22.19069869694404,48.052821560651076,0.0,27,44,overspeed_snapshots\overspeed_ID5_F39.jpg;overspeed_snapshots\overspeed_ID5_F44.jpg
6,car,3.1670445796879503,33.80407717655653,0.0,37,655,
7,car,1.1905832933252412,2.9213217972728263,0.0,66,84,
8,car,0.3679830585432045,2.9083239403523233,0.0,101,144,
9,car,2.709643788197708,13.824236254037544,0.0,136,424,
10,car,16.5843712842942,57.824669842815325,2.6578095395674843,144,293,overspeed_snapshots\overspeed_ID10_F149.jpg;overspeed_snapshots\overspeed_ID10_F150.jpg;overspeed_snapshots\overspeed_ID10_F151.jpg;overspeed_snapshots\overspeed_ID10_F152.jpg;overspeed_snapshots\overspeed_ID10_F153.jpg;overspeed_snapshots\overspeed_ID10_F154.jpg;overspeed_snapshots\overspeed_ID10_F155.jpg;overspeed_snapshots\overspeed_ID10_F157.jpg;overspeed_snapshots\overspeed_ID10_F158.jpg;overspeed_snapshots\overspeed_ID10_F161.jpg;overspeed_snapshots\overspeed_ID10_F162.jpg;overspeed_snapshots\overspeed_ID10_F165.jpg;overspeed_snapshots\overspeed_ID10_F167.jpg
11,car,17.80527150544051,82.91817582573411,0.0,146,296,overspeed_snapshots\overspeed_ID11_F147.jpg;overspeed_snapshots\overspeed_ID11_F148.jpg;overspeed_snapshots\overspeed_ID11_F150.jpg;overspeed_snapshots\overspeed_ID11_F151.jpg;overspeed_snapshots\overspeed_ID11_F152.jpg;overspeed_snapshots\overspeed_ID11_F153.jpg;overspeed_snapshots\overspeed_ID11_F154.jpg;overspeed_snapshots\overspeed_ID11_F155.jpg;overspeed_snapshots\overspeed_ID11_F156.jpg;overspeed_snapshots\overspeed_ID11_F157.jpg;overspeed_snapshots\overspeed_ID11_F158.jpg;overspeed_snapshots\overspeed_ID11_F159.jpg;overspeed_snapshots\overspeed_ID11_F160.jpg;overspeed_snapshots\overspeed_ID11_F161.jpg;overspeed_snapshots\overspeed_ID11_F162.jpg;overspeed_snapshots\overspeed_ID11_F163.jpg;overspeed_snapshots\overspeed_ID11_F164.jpg;overspeed_snapshots\overspeed_ID11_F165.jpg;overspeed_snapshots\overspeed_ID11_F167.jpg
12,truck,0.0,0.0,0.0,170,170,
13,car,0.26391029336759475,4.36521017969856,0.0,171,223,
14,car,17.99993540293277,70.20077579036682,0.0,183,329,overspeed_snapshots\overspeed_ID14_F189.jpg;overspeed_snapshots\overspeed_ID14_F190.jpg;overspeed_snapshots\overspeed_ID14_F191.jpg;overspeed_snapshots\overspeed_ID14_F193.jpg;overspeed_snapshots\overspeed_ID14_F194.jpg;overspeed_snapshots\overspeed_ID14_F195.jpg;overspeed_snapshots\overspeed_ID14_F196.jpg;overspeed_snapshots\overspeed_ID14_F197.jpg;overspeed_snapshots\overspeed_ID14_F198.jpg;overspeed_snapshots\overspeed_ID14_F199.jpg;overspeed_snapshots\overspeed_ID14_F201.jpg
17,car,0.38283383161190215,4.186236716367562,0.0,248,1064,
18,car,4.43477612788857,67.87617409311781,0.0,276,1061,overspeed_snapshots\overspeed_ID18_F1036.jpg;overspeed_snapshots\overspeed_ID18_F1037.jpg;overspeed_snapshots\overspeed_ID18_F1038.jpg;overspeed_snapshots\overspeed_ID18_F1039.jpg;overspeed_snapshots\overspeed_ID18_F1040.jpg;overspeed_snapshots\overspeed_ID18_F1041.jpg;overspeed_snapshots\overspeed_ID18_F1042.jpg;overspeed_snapshots\overspeed_ID18_F1043.jpg;overspeed_snapshots\overspeed_ID18_F1044.jpg;overspeed_snapshots\overspeed_ID18_F1045.jpg;overspeed_snapshots\overspeed_ID18_F1046.jpg;overspeed_snapshots\overspeed_ID18_F1047.jpg;overspeed_snapshots\overspeed_ID18_F1048.jpg;overspeed_snapshots\overspeed_ID18_F1049.jpg;overspeed_snapshots\overspeed_ID18_F1050.jpg;overspeed_snapshots\overspeed_ID18_F1051.jpg;overspeed_snapshots\overspeed_ID18_F1052.jpg;overspeed_snapshots\overspeed_ID18_F1053.jpg
19,car,18.593986460556295,81.76847840926904,2.5188157499649693,279,414,overspeed_snapshots\overspeed_ID19_F280.jpg;overspeed_snapshots\overspeed_ID19_F281.jpg;overspeed_snapshots\overspeed_ID19_F282.jpg;overspeed_snapshots\overspeed_ID19_F283.jpg;overspeed_snapshots\overspeed_ID19_F284.jpg;overspeed_snapshots\overspeed_ID19_F285.jpg;overspeed_snapshots\overspeed_ID19_F286.jpg;overspeed_snapshots\overspeed_ID19_F287.jpg;overspeed_snapshots\overspeed_ID19_F288.jpg;overspeed_snapshots\overspeed_ID19_F289.jpg;overspeed_snapshots\overspeed_ID19_F290.jpg;overspeed_snapshots\overspeed_ID19_F291.jpg;overspeed_snapshots\overspeed_ID19_F292.jpg;overspeed_snapshots\overspeed_ID19_F293.jpg;overspeed_snapshots\overspeed_ID19_F294.jpg;overspeed_snapshots\overspeed_ID19_F295.jpg;overspeed_snapshots\overspeed_ID19_F296.jpg
20,car,0.9278236215827604,2.7834708647482813,0.0,282,285,
21,car,2.4911308019269347,6.501231544706243,0.0,294,485,
22,car,3.127718452975836,3.9906689202417147,2.658240010140381,327,332,
23,car,1.277471665389824,3.832414996169472,0.0,338,341,
25,car,2.2724799945363525,7.545684469851624,0.0,368,658,
27,car,3.6515060293421318,58.647563043593195,0.0,409,1294,overspeed_snapshots\overspeed_ID27_F1273.jpg;overspeed_snapshots\overspeed_ID27_F1275.jpg;overspeed_snapshots\overspeed_ID27_F1276.jpg;overspeed_snapshots\overspeed_ID27_F1277.jpg;overspeed_snapshots\overspeed_ID27_F1278.jpg;overspeed_snapshots\overspeed_ID27_F1279.jpg;overspeed_snapshots\overspeed_ID27_F1280.jpg;overspeed_snapshots\overspeed_ID27_F1281.jpg;overspeed_snapshots\overspeed_ID27_F1282.jpg;overspeed_snapshots\overspeed_ID27_F1283.jpg;overspeed_snapshots\overspeed_ID27_F1284.jpg;overspeed_snapshots\overspeed_ID27_F1285.jpg;overspeed_snapshots\overspeed_ID27_F1289.jpg;overspeed_snapshots\overspeed_ID27_F1294.jpg
28,car,2.864467763592936,3.003201081984168,2.678513072194549,444,457,
29,truck,0.8553824671982283,6.405787360557148,0.0,467,850,
30,truck,10.038545913827198,23.7507192360248,2.649526824286622,481,635,
33,car,3.9590622256589607,59.324744149764406,0.0,534,1354,overspeed_snapshots\overspeed_ID33_F1331.jpg;overspeed_snapshots\overspeed_ID33_F1332.jpg;overspeed_snapshots\overspeed_ID33_F1334.jpg;overspeed_snapshots\overspeed_ID33_F1335.jpg;overspeed_snapshots\overspeed_ID33_F1336.jpg;overspeed_snapshots\overspeed_ID33_F1337.jpg;overspeed_snapshots\overspeed_ID33_F1338.jpg;overspeed_snapshots\overspeed_ID33_F1339.jpg;overspeed_snapshots\overspeed_ID33_F1340.jpg;overspeed_snapshots\overspeed_ID33_F1341.jpg;overspeed_snapshots\overspeed_ID33_F1342.jpg;overspeed_snapshots\overspeed_ID33_F1343.jpg;overspeed_snapshots\overspeed_ID33_F1344.jpg;overspeed_snapshots\overspeed_ID33_F1345.jpg;overspeed_snapshots\overspeed_ID33_F1346.jpg;overspeed_snapshots\overspeed_ID33_F1350.jpg;overspeed_snapshots\overspeed_ID33_F1353.jpg
34,truck,5.357945867661985,35.88915157044761,0.0,540,831,
35,car,0.7084211883571259,4.082653289510669,0.0,555,592,
36,car,13.022240996081,16.86028829622482,5.76659934923084,593,617,
38,car,18.191423711920233,29.51341251019417,8.669430149128415,620,670,
39,truck,0.45883050383013807,4.137504653202366,0.0,649,981,
40,car,4.355391477596444,9.381756490440534,0.0,638,925,
41,truck,7.26491092221642,47.5909538618413,0.0,643,811,overspeed_snapshots\overspeed_ID41_F808.jpg;overspeed_snapshots\overspeed_ID41_F810.jpg
42,truck,7.179497850935074,12.488007332825807,0.0,671,707,
44,car,2.536409737602393,3.316951816915703,0.0,696,717,
45,car,5.145438103125673,10.383433138180289,0.0,710,931,
48,car,5.46037527239758,68.50914505350455,0.0,771,1404,overspeed_snapshots\overspeed_ID48_F1379.jpg;overspeed_snapshots\overspeed_ID48_F1380.jpg;overspeed_snapshots\overspeed_ID48_F1381.jpg;overspeed_snapshots\overspeed_ID48_F1384.jpg;overspeed_snapshots\overspeed_ID48_F1385.jpg;overspeed_snapshots\overspeed_ID48_F1386.jpg;overspeed_snapshots\overspeed_ID48_F1387.jpg;overspeed_snapshots\overspeed_ID48_F1388.jpg;overspeed_snapshots\overspeed_ID48_F1389.jpg;overspeed_snapshots\overspeed_ID48_F1390.jpg;overspeed_snapshots\overspeed_ID48_F1391.jpg;overspeed_snapshots\overspeed_ID48_F1392.jpg;overspeed_snapshots\overspeed_ID48_F1393.jpg;overspeed_snapshots\overspeed_ID48_F1394.jpg
49,bus,15.502883059228957,25.38234016042275,6.312916187564956,853,859,
50,car,1.739363524886685,8.048542393336426,0.0,900,1091,
51,truck,13.203327424734892,21.332832926525196,5.987111181601904,952,969,
52,car,14.267319149651954,30.232781993271573,5.454586123935237,972,1111,
53,car,1.8126592717218177,4.046462270655275,0.0,982,989,
54,car,11.94466529986595,37.72660316515656,0.0,993,1254,
55,car,7.3033949532294695,65.13254047771213,0.0,1006,1215,overspeed_snapshots\overspeed_ID55_F1214.jpg;overspeed_snapshots\overspeed_ID55_F1215.jpg
56,car,12.84784861454964,30.641893534234928,0.224418423006179,1040,1226,
57,car,12.217360210399837,37.12825614941686,0.0,1086,1308,
58,car,0.46937983942407435,2.940024299822425,0.0,1092,1134,
59,truck,6.499804863985676,8.286408956206785,5.526092226613966,1134,1137,
60,car,27.73074494778005,50.0753253082927,12.181995137909071,1149,1198,overspeed_snapshots\overspeed_ID60_F1188.jpg;overspeed_snapshots\overspeed_ID60_F1190.jpg;overspeed_snapshots\overspeed_ID60_F1191.jpg;overspeed_snapshots\overspeed_ID60_F1192.jpg;overspeed_snapshots\overspeed_ID60_F1193.jpg;overspeed_snapshots\overspeed_ID60_F1194.jpg;overspeed_snapshots\overspeed_ID60_F1195.jpg;overspeed_snapshots\overspeed_ID60_F1196.jpg;overspeed_snapshots\overspeed_ID60_F1197.jpg;overspeed_snapshots\overspeed_ID60_F1198.jpg
61,car,12.042758558619896,50.81452627900809,0.0,1155,1402,overspeed_snapshots\overspeed_ID61_F1162.jpg;overspeed_snapshots\overspeed_ID61_F1163.jpg;overspeed_snapshots\overspeed_ID61_F1164.jpg;overspeed_snapshots\overspeed_ID61_F1165.jpg;overspeed_snapshots\overspeed_ID61_F1166.jpg;overspeed_snapshots\overspeed_ID61_F1167.jpg;overspeed_snapshots\overspeed_ID61_F1168.jpg;overspeed_snapshots\overspeed_ID61_F1170.jpg
62,car,0.18794102877131078,2.830249520153551,0.0,1159,1227,
63,car,8.74671389868793,37.16765037968983,0.0,1166,1447,
64,car,21.074397889346507,41.0772392845415,0.8575015902812496,1179,1242,overspeed_snapshots\overspeed_ID64_F1181.jpg
65,car,0.0,0.0,0.0,1187,1187,
66,car,2.8679221239403083,13.228043690800332,0.0,1215,1351,
68,car,13.137018381283424,95.04279293791842,0.0,1245,1482,overspeed_snapshots\overspeed_ID68_F1457.jpg;overspeed_snapshots\overspeed_ID68_F1458.jpg;overspeed_snapshots\overspeed_ID68_F1460.jpg;overspeed_snapshots\overspeed_ID68_F1461.jpg;overspeed_snapshots\overspeed_ID68_F1462.jpg;overspeed_snapshots\overspeed_ID68_F1463.jpg;overspeed_snapshots\overspeed_ID68_F1464.jpg;overspeed_snapshots\overspeed_ID68_F1465.jpg;overspeed_snapshots\overspeed_ID68_F1466.jpg;overspeed_snapshots\overspeed_ID68_F1467.jpg;overspeed_snapshots\overspeed_ID68_F1468.jpg;overspeed_snapshots\overspeed_ID68_F1469.jpg;overspeed_snapshots\overspeed_ID68_F1470.jpg;overspeed_snapshots\overspeed_ID68_F1471.jpg;overspeed_snapshots\overspeed_ID68_F1472.jpg;overspeed_snapshots\overspeed_ID68_F1473.jpg;overspeed_snapshots\overspeed_ID68_F1474.jpg;overspeed_snapshots\overspeed_ID68_F1475.jpg;overspeed_snapshots\overspeed_ID68_F1476.jpg;overspeed_snapshots\overspeed_ID68_F1477.jpg;overspeed_snapshots\overspeed_ID68_F1478.jpg;overspeed_snapshots\overspeed_ID68_F1482.jpg
69,car,16.892059397249454,33.846269423789074,4.29466800535856,1246,1363,
71,car,0.12475909663432737,2.706448805179349,0.0,1288,1433,
72,car,9.438776322290666,10.330798029556652,8.54675461502468,1294,1296,
73,car,17.130693350592146,71.30625937189157,0.0,1308,1462,overspeed_snapshots\overspeed_ID73_F1310.jpg;overspeed_snapshots\overspeed_ID73_F1311.jpg;overspeed_snapshots\overspeed_ID73_F1312.jpg;overspeed_snapshots\overspeed_ID73_F1313.jpg;overspeed_snapshots\overspeed_ID73_F1314.jpg;overspeed_snapshots\overspeed_ID73_F1315.jpg;overspeed_snapshots\overspeed_ID73_F1316.jpg;overspeed_snapshots\overspeed_ID73_F1317.jpg;overspeed_snapshots\overspeed_ID73_F1318.jpg;overspeed_snapshots\overspeed_ID73_F1319.jpg;overspeed_snapshots\overspeed_ID73_F1320.jpg;overspeed_snapshots\overspeed_ID73_F1321.jpg;overspeed_snapshots\overspeed_ID73_F1322.jpg;overspeed_snapshots\overspeed_ID73_F1323.jpg;overspeed_snapshots\overspeed_ID73_F1324.jpg;overspeed_snapshots\overspeed_ID73_F1325.jpg;overspeed_snapshots\overspeed_ID73_F1326.jpg;overspeed_snapshots\overspeed_ID73_F1327.jpg
77,car,4.722520500030243,9.314293426372807,0.0,1387,1456,
78,car,17.86044653248653,75.08216867541874,0.0,1406,1552,overspeed_snapshots\overspeed_ID78_F1407.jpg;overspeed_snapshots\overspeed_ID78_F1408.jpg;overspeed_snapshots\overspeed_ID78_F1409.jpg;overspeed_snapshots\overspeed_ID78_F1410.jpg;overspeed_snapshots\overspeed_ID78_F1411.jpg;overspeed_snapshots\overspeed_ID78_F1412.jpg;overspeed_snapshots\overspeed_ID78_F1413.jpg;overspeed_snapshots\overspeed_ID78_F1414.jpg;overspeed_snapshots\overspeed_ID78_F1415.jpg;overspeed_snapshots\overspeed_ID78_F1416.jpg;overspeed_snapshots\overspeed_ID78_F1417.jpg;overspeed_snapshots\overspeed_ID78_F1418.jpg;overspeed_snapshots\overspeed_ID78_F1419.jpg;overspeed_snapshots\overspeed_ID78_F1420.jpg;overspeed_snapshots\overspeed_ID78_F1421.jpg;overspeed_snapshots\overspeed_ID78_F1422.jpg;overspeed_snapshots\overspeed_ID78_F1423.jpg;overspeed_snapshots\overspeed_ID78_F1425.jpg;overspeed_snapshots\overspeed_ID78_F1427.jpg
81,car,31.848721593489447,51.23208925705752,23.12902429777701,1455,1462,overspeed_snapshots\overspeed_ID81_F1461.jpg;overspeed_snapshots\overspeed_ID81_F1462.jpg
82,car,0.0,0.0,0.0,1492,1492,
83,truck,26.20464795176368,47.144766165371095,13.04107968424608,1464,1516,overspeed_snapshots\overspeed_ID83_F1465.jpg;overspeed_snapshots\overspeed_ID83_F1466.jpg;overspeed_snapshots\overspeed_ID83_F1467.jpg;overspeed_snapshots\overspeed_ID83_F1472.jpg
84,car,2.438204660113876,6.708210329947271,0.0,1474,1525,
86,car,2.3690391100377366,4.242644733220602,0.0,1507,1510,
88,car,27.453395926699343,49.34910305596846,5.73633529354515,1519,1582,overspeed_snapshots\overspeed_ID88_F1525.jpg;overspeed_snapshots\overspeed_ID88_F1526.jpg;overspeed_snapshots\overspeed_ID88_F1527.jpg;overspeed_snapshots\overspeed_ID88_F1528.jpg;overspeed_snapshots\overspeed_ID88_F1529.jpg;overspeed_snapshots\overspeed_ID88_F1530.jpg;overspeed_snapshots\overspeed_ID88_F1531.jpg;overspeed_snapshots\overspeed_ID88_F1532.jpg;overspeed_snapshots\overspeed_ID88_F1533.jpg;overspeed_snapshots\overspeed_ID88_F1534.jpg
89,car,9.303347754253627,16.053254517751355,2.5653671316196336,1519,1580,
90,car,1.9454534966271912,4.267623911396887,0.0,1541,1582,
91,car,0.0,0.0,0.0,1543,1543,
